# Startup Intelligence Platform — Packaged File Manifest

File count (including this manifest): 726

SHA256  BYTES  PATH
5a968a356c51f5e0b5edec498db75b546a66493c39cfab9b2fe79d1f3cf111ba  14366  frontend/src/MyStartupPage.jsx
03ea736730c164c3211fe728dae39ec93a14578132f36a1f5a6f50c76daf205a  3723  frontend/src/MyStartupPage.test.jsx
a36bd2413545853d264ff03192ff2a9a45e801ae095e56c0de42492903673cba  22024  frontend/src/PublicEntry.jsx
982840215f63d99c28b4c087dae36d22092ca57c126813c8dad9809d1a27726d  10938  frontend/src/RequirementsPage.jsx
8fa2b3def5144c16d58471c23ce9f24c8e3d3e803e86eed9f51fcce8f9cb9a31  1866  frontend/src/RequirementsPage.test.jsx
80fb6aa9cf29857544d7e14f545193fbe7af7f353bb6a0170bf73f053a8ed756  14796  frontend/src/ResearchPage.jsx
a30246582f0bdb5ac44b631e56826a3b196ce2ec8a9fd523c41e0f2757530d1f  2784  frontend/src/ResearchPage.test.jsx
46c044fe25d091657ccd86beba361d2d7bbfff7bf68559b51cf5d3416fdd6e51  16129  frontend/src/ReviewerVerificationWorkspace.jsx
9f11e48a85db90acff222b6ac909012b07ecfb28a3d6a0ed3eead81edb86c71c  2454  frontend/src/ReviewerVerificationWorkspace.test.jsx
dee24b7da487ae88778a2ef558b0b0a1753e628601f729597068959cb78ac506  16216  frontend/src/SchemeDetailPage.jsx
08ee2756d4099a38b7068b64a360180ecbef2fc01bd57e63be9c28c1a0fcbbe6  1476  frontend/src/SchemeDetailPage.test.jsx
8fb62ecac84246df29cf8d0a6584952949ba9cf1ac487149f4af4616d22075ca  22181  frontend/src/SchemeExplorerPage.jsx
bba5f15f699d89c78236f8b8e5eabe87e1e8dfa82218369a6079a37704d3e0d9  3539  frontend/src/SchemeExplorerPage.test.jsx
1c15a1fbc650bc3330f94f80acb0c0ac36917e5c58b4948b368b030ee021b35e  8790  frontend/src/StartingPlanPage.jsx
1662bf6712383ce82c1cc66fa159e17c1c402f3586b2dd6d70a9fd0a7c8a0c70  4493  frontend/src/StartingPlanPage.test.jsx
4abead69fb8187aa901f19b758af5ff3ffc6175d2c5e4124ab4f73e3712441f3  6838  frontend/src/StartupBuilderPage.jsx
b18f0faff105fef0bb22b8f02ed2cf8a48edbffa39202d86cdd2c3a84752691a  4876  frontend/src/StartupBuilderPage.test.jsx
04d96e3d6e87996b85ef22757a834403b3f755e566f7a1a45f7a1d9c8576afc3  8508  frontend/src/StartupResumeView.jsx
3838bd48ade00e1d81ae586a7a417253a765230f530a59442ad69680d1aff9e1  1647  frontend/src/StartupResumeView.test.jsx
1b48fb8e847b273a6c009e7ce37a79e5f802bba04ea8ec94072ad85fadf7df6a  2720  frontend/src/WebsiteTour.jsx
45b4871de55887631734a9fd31a4d623d7739d6a219bcaa265a1e621f998be4a  4477  frontend/src/advisor.js
b2afc1ab40dc120b3e83efeb7931d4ab2dbe7c075a2f0be7de14a6f2c0f792ce  3477  frontend/src/advisor.test.js
fcb033ba4b84873d2707ff3598168dd7b7a757a9645ca83c62d89c9f2ad0c650  18465  frontend/src/api.js
03edc483c232ce6c29e0da34cf7daad39f87020e36723064fdefa0865e517131  5904  frontend/src/api.test.js
090cf09315a2cad757c41ac186ca3e45a57c550c0323db52b09ec1ff53ba8bca  2630  frontend/src/applicationTrackerApi.js
608615738f8063a2955bc999c49026602197156ef74ec9189a9466734fdd6888  3847  frontend/src/applicationTrackerLocalized.css
f2293551e2634628df1baf574dbb30e8eb393087b97ece52d9a0fb10f471ea94  8892  frontend/src/assessment.js
92980fb47fe67f73ca5ca89fefb830150ffaf3a547f2ab5983eb79ded75702e4  3827  frontend/src/assessment.test.js
d0ae2ee9963923b89e0dd085cab514d583bbc0faaa99fe6a52f3dc9b6e16d459  2410  frontend/src/assessmentProgress.test.js
8a12f3267d4968b383d6b2a60642851fccfd9e1bae61aeb44b7c3d9678a26e5f  565  frontend/src/capitalPlannerApi.js
d000c2d7851901aaac800723d0c2708cd9bafff068e36d7bdf31d13886091260  1366  frontend/src/capitalPlannerApi.test.js
a52cb7f2e106525c97487179f043cb1530fda3e68958e5536c4800367219c342  1287  frontend/src/capitalSupportEngine.js
160f1f043172ca15aa1fdb8a5edd4e6230e54fa06a42879dfeef5ad21c22c844  1173  frontend/src/capitalSupportEngine.test.js
f4804b86c44b21c3fabbf8827d41722500d4b1ca5f3354b358fcd3e3431f25c9  2239  frontend/src/chatbotApi.test.js
a64404d2956ce61a33f992e583c3192c006aba9c2eb123a8813de11c29ec3720  2608  frontend/src/complianceEngine.js
f9e6dee3e50d612a3e209a6b00d77610bb7a2cccc2620be7d381c034a83642dd  1553  frontend/src/complianceEngine.test.js
5b2767b6b91e17216375c80c998d00bfa796004072555cfb35bd90bbb59d12a8  1707  frontend/src/components/startup_builder/GenerationStatus.jsx
f26d171f9217c7415ac44069448325369a5fa54b2dfbe52b154d561741c0628d  16674  frontend/src/components/startup_builder/MasterPlanResults.jsx
3ec5b82677dd1c3da1bd7c3e6e6b16d11aff22a45a8e9312f78492ae463e2d18  2326  frontend/src/components/startup_builder/SampleIdeaSelector.jsx
4786445beb8c8407eb2ea447354beba9359f154151f428313b70949d3359980c  8453  frontend/src/components/startup_builder/StartupBuilderForm.jsx
a885cf90128f67734640ff102ad369f89c479b279d43db68863c57ce0809d481  2103  frontend/src/components/ui.jsx
efb0a41fca51840ead3ab36492b28e4882dabee2b0c7fae5f904e46b8cb02ceb  1565  frontend/src/conciergeApi.js
5a246f7e5868a3b10d9f7dbb4b724f403cb206654107d7d15af124cc90ddf7b6  3545  frontend/src/conciergeApi.test.js
2fe92780e29799a37ada52f71eb8e7d44fee64479a74f3b78b19198233229412  610  frontend/src/copilotApi.js
ef14ef2dc1cd70878f87703d34bf8479d02e473c2244df3a2f88bc6ae9665261  1775  frontend/src/copilotApi.test.js
8947f09f99b6250031cfbfafd15012268d86442d0268a92d028843b696f051a2  1306  frontend/src/currentUserApi.test.js
99147c7bd54702a9be1faacd63c2e6d442f0f86e90a13cfbb016f3d2ef6bfc24  15243  frontend/src/dashboard.js
0f8f901a36c0ba7281f8538b940d08e1449d6e094be69b5cd71cdda0a33027f3  5058  frontend/src/dashboard.test.js
08f0836d5d482bffb8e6bc8ae646e0832e7b567b0172599e410cb2ff60ddccf1  1246  frontend/src/expertMarketplace.css
1edc0199b1f293342a39d48f6d83f465db9e830297a74ccf6abc42b9f3916f25  3376  frontend/src/externalKnowledge.js
2e7706d00f2740623ab794bfd8101d4565da788bd4ba204b3fcbd99921c099d0  3372  frontend/src/externalKnowledge.test.js
dbe206a70f9c4e15f5a813dad8d385b7abc47bd86519eb24f1b8c0d0ffe6bfe4  4255  frontend/src/externalKnowledgeApi.test.js
3070705f63f76ccc598e4cc0b17317ba13743dc6a8800cf9d16cc8baaba62ae4  3443  frontend/src/externalSchemes.js
54152f0058a542431455c6e73db3cfd6f1fffc6d680fcaa950cd62def05accfc  2775  frontend/src/externalSchemes.test.js
097173ed402be2be2266f06a17470453b0f488b74d0aac7c77883a7048498c42  2702  frontend/src/externalSchemesApi.test.js
8c288075834e87e6c553ceecf6819b30e210a7b316b9445dffeb0fa9b16f72b2  4187  frontend/src/founderOperations.css
65de5c1ba8eeea7cd7e35964d5111c27a2034dbac469678c098759f6f6cb43d5  5267  frontend/src/founderOperationsApi.js
1ac27ea2fd610b04403547ebcb74bc7118939c1ac5dfc5158b0378c5f6067a5c  3797  frontend/src/founderOperationsWorkspace.css
3e047b93fb5a74d31b5c6a54f92b537554c3dfca4534f4136318fc4513142d2c  1114  frontend/src/fundingPlanApi.js
c2171993607b0b8b013c21da615c768469b6926925865a6d1d9cc382f91c7012  2660  frontend/src/fundingPlanApi.test.js
65a3d3445672ea13bab4a6b27127bab12340a193d5b1e869f3039947d60a5fa4  17866  frontend/src/i18n/en.js
623e549fe52adc5c91d9d6b9bb579f3febb2bd8c371d26c1c822d311a72e1220  27739  frontend/src/i18n/hi.js
e26632615a04c3eb6a99eef0754743a0496f94104e397fbc8d6c3d2fed6ae70a  1251  frontend/src/i18n/i18n.test.jsx
ee87da45fc440ccbb952c134be2253237d75eef7c72446f7b9dd873832d46a2e  4000  frontend/src/i18n/index.jsx
c9820060c32e1c8a3b8c41f75cb38c63a45b8c8fcc6af2267eb1254700393775  27813  frontend/src/i18n/mr.js
af604e0c115ccda1990c94951c5aea22a2447750e59568a53e00a059a43bd39f  566  frontend/src/identity.js
7854d9072b7b8d567b60557fb950b89f257099a912ad93d8edba02268afeb58d  1455  frontend/src/identity.test.js
52f10da5fff90f1fe77c2cbaabbd2f95da37c2d5eba48eae749d641d5eefa625  515  frontend/src/intelligenceApi.js
2788a2a06919bce4026ebb916ef8a58b8b5e44d36a03239b13bb083c0fd7de59  1971  frontend/src/intelligenceApi.test.js
9cf091315fc82e3d9c2b190d2d9dc4ad5e5606fc0cdb6e9483313bb2a6e8276f  653  frontend/src/main.jsx
e5f17c6f09a05578fa323ec4ddde8b30e749050a6e26dfa3a2abeaede8c7535f  1290  frontend/src/milestonesApi.js
88cbf016c9f56494e9ec719f867d216bd09482edd9d0a80d72d6e8f272ea4800  2216  frontend/src/milestonesApi.test.js
2c6ade480b9484c275a7036529eaf0e513cbcf9903aac7e46eeb6c9851c04b28  7365  frontend/src/profileCompleteness.js
bf4bf8c561ceaaed051c2499224d599992dd1409fcaf135837612e2240cf5ec3  3061  frontend/src/profileCompleteness.test.js
7a5b67d1f5ea0db164417893816a5f19a2edce2783e7b8937ca26f3ac02aea29  335  frontend/src/queryClient.js
d34409f844bbf33057dad9cf4a0c0ed83675f11e2133942d9818b6178f05df12  4500  frontend/src/readinessBreakdown.js
e773f6a6002bd3be63f53f9f0f5044e6d5a934a31628158dc66881f727689774  2345  frontend/src/readinessBreakdown.test.js
639cce694c7859338e327c67de0c01a6b9e4f87a1d476b31f55775185d129e98  1012  frontend/src/researchApi.js
e3c4fb4117106e387cde31f817bca192adc5a12acec5bdd1ea7063feece8c604  1865  frontend/src/researchApi.test.js
2fc89d1ef4ff0dcf7772e09dcc99d250cacd3f25f8dacc73a780c246403ad030  4800  frontend/src/responsive.css
3d6dad756cbb0de3fdbc50967515072404e39ad17f81a1a46c2a27b5682153a6  2438  frontend/src/reviewerVerification.js
809fba9e1be64c713380770093508cfaa007d68cbeffe2fbeb919640a3fa78ee  3076  frontend/src/reviewerVerification.test.js
9f2517544347b055841d32240ee5a1d24e50ce8984dc89c9e3d24bd1c68a8aa4  4404  frontend/src/reviewerVerificationApi.test.js
272bc8c3ee5b18bdb74fcd5ea0069cdb59dd6a6dcdd35002f469b0753c510ddb  1263  frontend/src/startupBuilderApi.js
eac2156c97210aa784cec8f29c898bb245c549f6d10704f31b9d793c758a99d1  2165  frontend/src/startupBuilderApi.test.js
ceab7c6a4013c88a76d979a797e79c84327bf9222e604f32a1349e057ee865b1  165644  frontend/src/styles.css
bda33f299918e469bd38875972ef335c48ba14b7df80e7cf4d1ca412fbf0210e  306  frontend/src/test/setup.js
59ff1961eba7cf7784b066f41cff4c1e11411bdea187b926ce19022d7feb2814  2539  frontend/src/verification.js
16cbb629ee979913b451188e9e72031e7c47d86d24ca8441bc1ec04ff8ceb542  3672  frontend/src/verification.test.js
5d4eef3dfcad2898d7e510a3b8944f0d20f8af3d0a6a827550e632f0ad5f369a  3755  frontend/src/verificationApi.test.js
47faf124eded7222265934690b5ab95d749f893249abe7787439398026ccb0c1  3730  frontend/src/workspaceLoad.js
e0294e8ed8970b063a143a0e86cdf3d8487b6f1d70dd644598d6b33065359ad9  2756  frontend/src/workspaceLoad.test.js
8f12343b80c7b83bc94eadaddac7c879adbe17c227d0dc832f249fdb1c64a7d0  925  frontend/vite.config.js
35ad52272e03fdd6953ddaaf2c64c75df4d7e555a845d492e7b4c345086c8d8f  288  frontend/vitest.config.js
3b3ef99f6b637122771993329bac4215a444963b95cfc5fe518392341496b1e8  2479  infrastructure/README.md
2b4eece93755b6a7f2f0505d666f893c6da650b5470f6f9869c5934c1eaff6d6  1270  scripts/create_local_admin.sh
76475c652caecb7fa4b38f7754b76c6e8af9323606968caf39254e6bb63951e2  1963  scripts/laptop_common.sh
dcb7150e576a130c1ee35db8469ad6ff10d416c08033f8a5f783bfaf20d2d5ec  836  scripts/laptop_doctor.sh
2e97b3b791432e20228aaff900ffff665807c703e35f2f8ec8435bff6b17a012  271  scripts/laptop_down.sh
541ceb3cb07f600f273f5f5e141e901e4815e225f8769b8516b0f7f1d3958313  169  scripts/laptop_logs.sh
c40c406c5562951c014fb92ff51ca738443cd67bd87b9d3fde59f3c8cfeb1c06  339  scripts/laptop_reset.sh
aab0e4af8b06bd6d65bbeda342e964556c884522fb8281fe28f9975a367797dd  1841  scripts/laptop_setup.sh
f17e49f17211e07e9ae5540bc73ee5cfa45d6ff97e3f1a4ceea6be997f23cbf0  301  scripts/laptop_up.sh
